
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 534 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 539 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 544 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 549 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 554 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 559 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 564 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 569 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 574 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 579 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 584 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 589 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 594 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 612 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o------o-----------| '0075' ['0075', '4']  Unset: 2.4, Units to 1 j-spaces: 0.4, req_0005"_steps: 7 = round(0.4 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (7 + 53) / 15 = 4/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 0 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 10 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 20 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 30 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 40 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 50 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 60 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 70 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 80 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 90 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 100 of 638.4
|-------o--------------o--------| 'k' ['G', '7']  Width: 10, Used: 110 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 120 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 138 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 143 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 148 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 153 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 158 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 163 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 168 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 173 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 178 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 183 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 188 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 193 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 198 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 203 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 208 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 213 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 218 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 223 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 228 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 233 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 238 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 243 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 248 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 253 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 258 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 263 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 268 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 273 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 278 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 283 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 288 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 293 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 298 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 303 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 308 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 313 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 318 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 323 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 328 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 333 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 338 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 343 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 348 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 353 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 358 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 363 of 638.4
|----------o-----o--------------| 'l' ['E', '1']  Width: 5, Used: 368 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 373 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 391 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 404 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 417 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 430 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 443 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 456 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 469 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 482 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 495 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 508 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 521 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 534 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 547 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 560 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 573 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 586 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 599 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 3 j-spaces: -1.5, req_0005"_steps: -28 = round(-1.5 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-28 + 53) / 15 = 1/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 0 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 13 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 26 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 39 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 52 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 65 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 78 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 91 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 104 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 117 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 130 of 638.4
|------o-------------------o----| 'm' ['H', '11']  Width: 13, Used: 143 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 156 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 174 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 182 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 190 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 198 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 206 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 214 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 222 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 230 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 238 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 246 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 254 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 262 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 270 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 278 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 286 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 294 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 302 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 310 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 318 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 326 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 334 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 342 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 350 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 358 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 366 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 374 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 382 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 390 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 398 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 406 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 414 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 422 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 430 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 438 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 446 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 454 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 462 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 470 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 478 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 486 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 494 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 502 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 510 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 518 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 526 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 534 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 542 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 550 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 558 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 566 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 574 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 582 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 590 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 598 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 606 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 614 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 0 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 8 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 16 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 24 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 32 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 40 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 48 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 56 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 64 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 72 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 80 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 88 of 638.4
|----------o--------o-----------| 'n' ['E', '4']  Width: 8, Used: 96 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 104 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 122 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 129 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 136 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 143 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 150 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 157 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 164 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 171 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 178 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 185 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 192 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 199 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 206 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 213 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 220 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 227 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 234 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 241 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 248 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 255 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 262 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 269 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 276 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 283 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 290 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 297 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 304 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 311 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 318 of 638.4
|-------o----------o------------| 'o' ['G', '3']  Width: 7, Used: 325 of 638.4
